               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.04804,            0.024575,            0.025685,             0.87881,             0.88158,             0.93618,             0.57728,            0.021268,            0.010449,           0.0033237,            0.070008,           0.0033324,           0.0033324
                   1,            0.034401,            0.016979,           0.0078648,             0.97182,              0.9425,             0.97454,             0.63593,            0.018946,             0.00989,           0.0022955,            0.039995,           0.0066525,           0.0066525
                   2,            0.032123,            0.016409,           0.0063292,             0.94541,             0.90656,             0.95608,             0.63233,            0.018843,            0.010555,           0.0021955,           0.0099688,           0.0099595,           0.0099595
                   3,            0.030119,            0.017005,           0.0065778,             0.95113,             0.93348,             0.96959,             0.64333,            0.017023,             0.01034,           0.0015967,           0.0099406,           0.0099406,           0.0099406
                   4,            0.027644,            0.016466,           0.0052247,              0.9554,             0.94868,             0.97768,             0.65404,            0.016125,           0.0099233,           0.0010642,           0.0099406,           0.0099406,           0.0099406
                   5,            0.026422,            0.015782,            0.004579,             0.95872,             0.95006,             0.97524,              0.6607,            0.015686,           0.0098983,          0.00097847,           0.0099208,           0.0099208,           0.0099208
                   6,            0.025219,            0.015241,           0.0035265,             0.96194,             0.96767,             0.98299,             0.68404,            0.015214,           0.0093202,          0.00053979,            0.009901,            0.009901,            0.009901
                   7,            0.024399,            0.014953,           0.0031021,             0.96136,             0.96541,             0.98496,             0.68421,            0.014864,           0.0093292,          0.00054587,           0.0098812,           0.0098812,           0.0098812
                   8,            0.023954,            0.014796,           0.0029853,             0.96428,             0.97193,             0.98568,             0.68503,            0.014914,           0.0092156,          0.00059238,           0.0098614,           0.0098614,           0.0098614
                   9,             0.02371,            0.014784,           0.0027551,             0.96931,             0.97623,             0.98867,              0.6985,            0.014229,           0.0089951,          0.00053988,           0.0098416,           0.0098416,           0.0098416
                  10,            0.023017,             0.01438,           0.0023218,             0.98285,             0.96987,             0.98855,             0.69714,             0.01424,           0.0089714,          0.00042512,           0.0098218,           0.0098218,           0.0098218
                  11,            0.023107,            0.014305,           0.0022058,             0.97396,             0.97446,             0.98637,             0.69702,            0.014144,           0.0090019,          0.00039884,            0.009802,            0.009802,            0.009802
                  12,            0.023098,            0.014591,           0.0027442,             0.97147,             0.97291,             0.98648,             0.69606,            0.014033,           0.0089669,          0.00046894,           0.0097822,           0.0097822,           0.0097822
                  13,            0.022571,            0.014103,           0.0023406,             0.97225,             0.96952,             0.98616,             0.69903,            0.014153,           0.0089951,          0.00031028,           0.0097624,           0.0097624,           0.0097624
                  14,            0.022287,            0.014265,           0.0023011,             0.97225,             0.97358,             0.98799,             0.70048,            0.014165,           0.0090331,          0.00032486,           0.0097426,           0.0097426,           0.0097426
                  15,             0.02213,            0.013955,           0.0018609,             0.97723,             0.97425,             0.98839,             0.70577,            0.013857,            0.008821,          0.00044535,           0.0097228,           0.0097228,           0.0097228
                  16,            0.022014,            0.013865,           0.0019564,              0.9765,             0.97113,              0.9869,             0.70508,            0.013726,           0.0088356,          0.00043614,            0.009703,            0.009703,            0.009703
                  17,            0.021924,            0.013969,           0.0019217,              0.9724,             0.96992,             0.98551,             0.70081,            0.013846,           0.0088789,          0.00039216,           0.0096832,           0.0096832,           0.0096832
                  18,            0.021646,            0.013778,           0.0018378,             0.97199,             0.97531,              0.9856,             0.71063,            0.013736,            0.008648,          0.00032165,           0.0096634,           0.0096634,           0.0096634
                  19,            0.021492,            0.013692,           0.0016233,              0.9782,             0.97222,             0.98751,             0.71204,            0.013379,           0.0086503,           0.0003879,           0.0096436,           0.0096436,           0.0096436
                  20,             0.02132,            0.013699,            0.001858,             0.97256,             0.97046,             0.98574,             0.71428,            0.013679,           0.0086745,          0.00025897,           0.0096238,           0.0096238,           0.0096238
                  21,            0.021348,            0.013752,           0.0015372,             0.97162,               0.978,             0.98611,             0.71075,            0.013584,           0.0086685,          0.00025321,            0.009604,            0.009604,            0.009604
                  22,            0.021464,            0.013659,           0.0018131,              0.9764,             0.97503,             0.98767,             0.70317,            0.013709,           0.0087228,          0.00026015,           0.0095842,           0.0095842,           0.0095842
                  23,             0.02135,            0.013839,           0.0020197,             0.97081,              0.9728,             0.98749,               0.711,            0.013607,           0.0087918,          0.00034445,           0.0095644,           0.0095644,           0.0095644
                  24,            0.020951,            0.013504,           0.0017214,             0.98131,             0.97424,             0.98998,             0.71208,            0.013531,           0.0086574,          0.00037969,           0.0095446,           0.0095446,           0.0095446
                  25,            0.021017,            0.013498,           0.0015822,             0.98207,             0.97112,             0.98923,             0.71647,            0.013382,           0.0085645,          0.00030264,           0.0095248,           0.0095248,           0.0095248
                  26,            0.021058,            0.013614,           0.0015085,             0.97399,             0.98042,             0.98789,             0.71744,            0.013443,           0.0085524,          0.00032881,            0.009505,            0.009505,            0.009505
                  27,            0.021067,              0.0136,            0.001556,              0.9771,             0.97549,             0.98793,             0.71422,             0.01347,           0.0086027,          0.00024565,           0.0094852,           0.0094852,           0.0094852
                  28,            0.020856,            0.013319,           0.0015324,             0.97344,             0.98057,             0.98858,             0.71708,            0.013445,           0.0086438,           0.0002231,           0.0094654,           0.0094654,           0.0094654
                  29,             0.02074,            0.013386,            0.001379,             0.97807,             0.97893,             0.98903,             0.71555,            0.013422,           0.0085699,           0.0002409,           0.0094456,           0.0094456,           0.0094456
                  30,            0.020486,            0.013346,           0.0014094,             0.97557,              0.9763,             0.98941,             0.71782,            0.013215,           0.0085544,          0.00019574,           0.0094258,           0.0094258,           0.0094258
                  31,            0.020628,             0.01304,           0.0013797,             0.97559,             0.97857,             0.98916,             0.72034,            0.013278,           0.0085656,          0.00018482,            0.009406,            0.009406,            0.009406
                  32,            0.020393,            0.013162,           0.0014056,             0.97825,             0.97627,             0.98705,             0.71395,             0.01322,           0.0086028,          0.00023219,           0.0093862,           0.0093862,           0.0093862
                  33,            0.020833,            0.013512,           0.0014498,             0.97193,             0.97965,             0.98795,             0.71748,            0.013261,            0.008556,           0.0003065,           0.0093664,           0.0093664,           0.0093664
                  34,            0.020199,             0.01323,           0.0014245,             0.97734,             0.98136,             0.98851,             0.72334,            0.013054,           0.0084605,          0.00019238,           0.0093466,           0.0093466,           0.0093466
                  35,            0.020176,            0.012906,           0.0013185,             0.97668,              0.9792,             0.98922,             0.72053,             0.01304,           0.0085632,          0.00016771,           0.0093268,           0.0093268,           0.0093268
                  36,            0.020225,            0.013083,           0.0012758,             0.97686,             0.98097,             0.98862,              0.7207,            0.013093,           0.0084919,          0.00019611,            0.009307,            0.009307,            0.009307
                  37,            0.020442,            0.013363,           0.0013075,             0.98132,             0.97434,             0.98898,             0.72075,            0.013055,           0.0084701,          0.00017588,           0.0092872,           0.0092872,           0.0092872
                  38,             0.02024,             0.01312,           0.0011336,             0.97489,             0.97949,             0.98872,             0.72117,            0.013017,           0.0085094,           0.0002046,           0.0092674,           0.0092674,           0.0092674
                  39,            0.020227,            0.013202,           0.0012942,             0.98221,             0.97601,             0.98964,             0.72324,            0.013007,           0.0084697,          0.00016486,           0.0092476,           0.0092476,           0.0092476
                  40,            0.020228,            0.013161,           0.0012531,             0.97616,              0.9828,             0.98882,             0.72407,            0.012911,           0.0084275,          0.00020999,           0.0092278,           0.0092278,           0.0092278
                  41,             0.02038,            0.013169,           0.0012903,             0.97461,              0.9814,             0.98886,             0.72421,            0.012901,            0.008422,          0.00021103,            0.009208,            0.009208,            0.009208
                  42,            0.020211,            0.013119,           0.0012696,             0.97817,             0.98111,             0.98948,             0.72549,            0.012822,           0.0084043,          0.00016454,           0.0091882,           0.0091882,           0.0091882
                  43,            0.020121,            0.013049,            0.001314,             0.97731,             0.98256,             0.98843,             0.72358,            0.012859,           0.0083943,          0.00019748,           0.0091684,           0.0091684,           0.0091684
                  44,            0.020067,            0.013077,            0.001356,             0.97937,             0.98394,             0.98856,             0.72096,            0.012872,            0.008416,          0.00016607,           0.0091486,           0.0091486,           0.0091486
                  45,            0.019872,            0.012865,           0.0011757,             0.97881,             0.97984,             0.98972,             0.72497,            0.012731,           0.0083554,          0.00018365,           0.0091288,           0.0091288,           0.0091288
                  46,            0.020045,            0.013051,           0.0011929,             0.98016,             0.98234,             0.99027,             0.72566,            0.012686,           0.0083634,          0.00021686,            0.009109,            0.009109,            0.009109
                  47,            0.019802,            0.012936,           0.0010201,              0.9767,             0.98167,             0.98914,             0.72766,            0.012632,           0.0083317,          0.00014173,           0.0090892,           0.0090892,           0.0090892
                  48,            0.019989,            0.013058,           0.0011034,             0.97696,             0.98353,             0.98961,             0.72988,            0.012706,           0.0083439,          0.00014409,           0.0090694,           0.0090694,           0.0090694
                  49,            0.019833,            0.012876,           0.0012747,             0.97851,             0.98112,             0.98947,             0.72993,            0.012616,           0.0082978,          0.00018015,           0.0090496,           0.0090496,           0.0090496
                  50,             0.01994,            0.012983,           0.0012489,             0.97501,             0.98418,             0.98932,              0.7267,             0.01267,           0.0083287,          0.00028723,           0.0090298,           0.0090298,           0.0090298
                  51,            0.019821,            0.012921,           0.0010937,             0.97601,             0.98312,             0.98877,              0.7346,            0.012476,            0.008289,          0.00015314,             0.00901,             0.00901,             0.00901
                  52,            0.019837,            0.013141,           0.0013306,             0.97478,             0.98496,             0.98868,              0.7286,            0.012539,           0.0083077,          0.00015341,           0.0089902,           0.0089902,           0.0089902
                  53,            0.019515,             0.01287,           0.0010085,             0.97355,             0.98607,             0.98895,             0.73136,            0.012495,           0.0083012,          0.00021658,           0.0089704,           0.0089704,           0.0089704
                  54,            0.019362,             0.01284,           0.0012739,             0.97425,             0.98535,             0.98885,             0.73184,            0.012561,           0.0082835,          0.00014928,           0.0089506,           0.0089506,           0.0089506
                  55,            0.019707,            0.012899,           0.0012199,             0.97975,             0.97803,              0.9881,             0.73076,             0.01259,            0.008273,          0.00015135,           0.0089308,           0.0089308,           0.0089308
                  56,            0.019732,            0.013113,           0.0011104,             0.97717,             0.98157,             0.98834,             0.73186,            0.012562,           0.0083231,          0.00013356,            0.008911,            0.008911,            0.008911
                  57,            0.019492,            0.012742,           0.0012161,             0.98055,             0.97791,             0.98895,             0.73307,            0.012485,            0.008273,           0.0001266,           0.0088912,           0.0088912,           0.0088912
                  58,            0.019519,             0.01277,           0.0011274,             0.98148,               0.982,             0.98896,             0.73318,             0.01246,           0.0082474,           0.0001244,           0.0088714,           0.0088714,           0.0088714
                  59,            0.019588,            0.012714,            0.001188,             0.97556,             0.98387,             0.98924,             0.73532,            0.012467,           0.0082713,          0.00010614,           0.0088516,           0.0088516,           0.0088516
                  60,            0.019601,            0.012966,           0.0010053,             0.97673,             0.98172,             0.98988,             0.73421,            0.012427,           0.0082751,          0.00011699,           0.0088318,           0.0088318,           0.0088318
                  61,             0.01913,            0.012563,           0.0010844,             0.97873,             0.98054,             0.98945,             0.73497,            0.012403,           0.0082281,          0.00011746,            0.008812,            0.008812,            0.008812
                  62,            0.019539,            0.012819,           0.0011085,             0.97559,             0.98164,             0.98954,             0.73588,            0.012449,           0.0082366,          0.00010068,           0.0087922,           0.0087922,           0.0087922
                  63,            0.019482,            0.012699,          0.00093181,             0.97862,             0.97658,             0.98964,             0.73376,            0.012382,           0.0082649,          0.00010697,           0.0087724,           0.0087724,           0.0087724
                  64,             0.01933,            0.012565,           0.0010139,             0.97689,             0.98083,             0.98921,             0.73603,            0.012387,           0.0082328,          0.00016545,           0.0087526,           0.0087526,           0.0087526
                  65,            0.019188,            0.012597,            0.001016,              0.9764,             0.98206,              0.9886,             0.73774,            0.012377,           0.0082326,          0.00013782,           0.0087328,           0.0087328,           0.0087328
                  66,            0.019188,            0.012509,           0.0010767,             0.97863,             0.98206,             0.98942,             0.73846,            0.012351,           0.0082078,          0.00011772,            0.008713,            0.008713,            0.008713
                  67,             0.01925,            0.012632,           0.0010524,             0.97425,             0.98496,             0.98876,             0.73662,            0.012356,           0.0082281,          0.00011473,           0.0086932,           0.0086932,           0.0086932
                  68,             0.01901,             0.01251,           0.0008702,             0.97657,             0.98155,             0.98944,             0.73714,            0.012328,           0.0082103,          0.00010734,           0.0086734,           0.0086734,           0.0086734
                  69,            0.019265,            0.012661,          0.00091461,             0.97908,             0.98213,             0.98952,             0.73847,            0.012316,           0.0082075,          0.00011226,           0.0086536,           0.0086536,           0.0086536
                  70,            0.019294,            0.012687,          0.00090197,             0.97887,             0.98421,             0.98983,             0.73962,             0.01224,            0.008178,          0.00012262,           0.0086338,           0.0086338,           0.0086338
                  71,            0.019127,            0.012684,          0.00098671,             0.97908,             0.98529,             0.98988,             0.74055,            0.012168,            0.008159,          0.00010176,            0.008614,            0.008614,            0.008614
                  72,            0.019486,            0.012744,            0.001056,             0.97683,             0.98597,             0.98884,             0.73818,            0.012208,           0.0081978,          0.00012776,           0.0085942,           0.0085942,           0.0085942
                  73,            0.019297,            0.012667,           0.0011699,             0.97741,             0.98423,             0.98895,             0.73915,             0.01224,           0.0082231,          0.00011084,           0.0085744,           0.0085744,           0.0085744
                  74,            0.019439,             0.01283,            0.001058,             0.97744,              0.9851,             0.98912,             0.73996,            0.012161,           0.0082043,          0.00013237,           0.0085546,           0.0085546,           0.0085546
                  75,            0.019234,            0.012591,          0.00098875,             0.97827,             0.98568,             0.98931,             0.73918,            0.012185,           0.0081954,          0.00012122,           0.0085348,           0.0085348,           0.0085348
                  76,             0.01905,            0.012569,          0.00088521,             0.97812,             0.98624,             0.98959,             0.73981,            0.012168,           0.0082029,          0.00011704,            0.008515,            0.008515,            0.008515
                  77,            0.019113,            0.012531,          0.00097815,             0.97954,             0.98377,             0.99016,             0.74059,            0.012165,           0.0081971,           0.0001266,           0.0084952,           0.0084952,           0.0084952
                  78,             0.01919,            0.012732,          0.00092649,             0.97822,             0.98312,              0.9899,             0.74131,            0.012203,           0.0081905,          9.6278e-05,           0.0084754,           0.0084754,           0.0084754
                  79,             0.01929,             0.01264,            0.001049,             0.97562,             0.98733,             0.99056,             0.74242,            0.012192,            0.008168,          8.4366e-05,           0.0084556,           0.0084556,           0.0084556
                  80,            0.018931,            0.012533,          0.00091158,               0.978,             0.98392,             0.99004,             0.74091,            0.012166,           0.0081569,          8.7127e-05,           0.0084358,           0.0084358,           0.0084358
                  81,            0.018924,             0.01241,          0.00086695,             0.97824,             0.98105,             0.98987,             0.74252,            0.012098,            0.008135,          8.4849e-05,            0.008416,            0.008416,            0.008416
                  82,            0.019135,            0.012719,           0.0010687,             0.97767,             0.98431,             0.99019,             0.74173,            0.012138,           0.0081544,          8.7982e-05,           0.0083962,           0.0083962,           0.0083962
                  83,            0.018847,            0.012573,           0.0010348,             0.97608,              0.9864,             0.99037,             0.74131,            0.012153,           0.0081438,          8.4798e-05,           0.0083764,           0.0083764,           0.0083764
                  84,            0.019028,            0.012512,          0.00094516,             0.97938,             0.98458,             0.99082,             0.74354,            0.012107,           0.0081346,          9.1824e-05,           0.0083566,           0.0083566,           0.0083566
                  85,            0.019106,            0.012605,           0.0009338,             0.98013,             0.98459,             0.99053,             0.74282,             0.01208,            0.008139,           9.974e-05,           0.0083368,           0.0083368,           0.0083368
                  86,            0.018951,            0.012397,          0.00094463,             0.97837,             0.98537,             0.99021,             0.74287,            0.012091,            0.008153,          0.00011081,            0.008317,            0.008317,            0.008317
                  87,            0.018856,            0.012417,          0.00093649,             0.97812,             0.98502,             0.98987,             0.74242,            0.012063,            0.008141,          8.8455e-05,           0.0082972,           0.0082972,           0.0082972
                  88,             0.01916,            0.012619,           0.0010088,              0.9798,             0.98321,             0.99009,             0.74397,            0.012036,           0.0081327,          8.4993e-05,           0.0082774,           0.0082774,           0.0082774
                  89,            0.018998,            0.012596,           0.0010856,              0.9812,             0.98351,             0.99013,             0.74414,            0.012004,            0.008121,          8.6432e-05,           0.0082576,           0.0082576,           0.0082576
                  90,            0.018925,            0.012523,           0.0007609,             0.98124,             0.98206,             0.98997,             0.74587,            0.011962,           0.0081245,          8.7453e-05,           0.0082378,           0.0082378,           0.0082378
                  91,            0.019074,            0.012562,           0.0010423,             0.98144,             0.98036,             0.98987,             0.74636,            0.011949,           0.0081272,          8.6115e-05,            0.008218,            0.008218,            0.008218
                  92,            0.018997,             0.01258,           0.0010035,             0.97916,             0.98387,             0.98987,             0.74494,            0.011974,            0.008129,          8.3457e-05,           0.0081982,           0.0081982,           0.0081982
                  93,            0.018859,            0.012493,           0.0010901,             0.97964,             0.98448,             0.99014,             0.74566,            0.011999,           0.0081456,          8.1895e-05,           0.0081784,           0.0081784,           0.0081784
                  94,             0.01872,            0.012432,          0.00091195,             0.97901,             0.98532,             0.99044,             0.74483,            0.012023,            0.008143,          8.5489e-05,           0.0081586,           0.0081586,           0.0081586
                  95,             0.01873,            0.012297,          0.00076076,             0.97876,             0.98443,              0.9905,              0.7441,            0.012026,           0.0081525,          9.7431e-05,           0.0081388,           0.0081388,           0.0081388
                  96,            0.018797,            0.012444,          0.00077406,             0.98043,             0.98495,             0.99016,             0.74416,            0.012044,           0.0081596,           0.0001047,            0.008119,            0.008119,            0.008119
                  97,            0.019141,            0.012535,           0.0010211,             0.98178,             0.98436,             0.99038,              0.7446,            0.012032,           0.0081492,          0.00010235,           0.0080992,           0.0080992,           0.0080992
                  98,            0.018552,            0.012274,          0.00084213,             0.98179,             0.98242,             0.98982,             0.74489,            0.011998,           0.0081464,          0.00010264,           0.0080794,           0.0080794,           0.0080794
                  99,            0.018732,            0.012283,          0.00089236,             0.98072,              0.9817,             0.98947,             0.74449,            0.011995,           0.0081504,          0.00010027,           0.0080596,           0.0080596,           0.0080596
                 100,            0.018675,            0.012296,          0.00066589,             0.98074,             0.98147,             0.98994,             0.74432,            0.011994,           0.0081455,          9.2432e-05,           0.0080398,           0.0080398,           0.0080398
                 101,            0.018591,            0.012338,          0.00085779,             0.98112,             0.98278,             0.98983,             0.74384,            0.011993,           0.0081537,          9.3894e-05,             0.00802,             0.00802,             0.00802
                 102,            0.018788,            0.012536,           0.0010401,             0.98042,             0.98282,             0.98948,             0.74461,            0.012001,           0.0081521,          8.6168e-05,           0.0080002,           0.0080002,           0.0080002
                 103,             0.01878,             0.01258,          0.00097298,             0.98125,             0.98301,             0.98972,             0.74489,            0.012024,           0.0081529,          8.1104e-05,           0.0079804,           0.0079804,           0.0079804
                 104,            0.018604,            0.012384,           0.0010623,             0.98172,             0.98239,             0.99046,             0.74419,            0.012046,           0.0081601,          8.1283e-05,           0.0079606,           0.0079606,           0.0079606
                 105,            0.018572,            0.012322,          0.00079002,             0.97761,             0.98476,             0.99014,             0.74453,            0.012048,           0.0081556,          7.9497e-05,           0.0079408,           0.0079408,           0.0079408
                 106,            0.018557,            0.012375,          0.00085098,             0.97817,             0.98536,              0.9903,             0.74403,            0.012054,           0.0081517,          7.7083e-05,            0.007921,            0.007921,            0.007921
                 107,            0.018602,             0.01236,          0.00087952,             0.97827,             0.98499,             0.99024,             0.74447,            0.012045,           0.0081497,          7.4619e-05,           0.0079012,           0.0079012,           0.0079012
                 108,            0.018392,            0.012345,          0.00096323,             0.97899,             0.98467,             0.99015,             0.74434,            0.012049,           0.0081452,            7.24e-05,           0.0078814,           0.0078814,           0.0078814
                 109,            0.018497,            0.012313,          0.00089585,             0.97775,             0.98715,              0.9905,             0.74449,             0.01204,            0.008138,          7.2475e-05,           0.0078616,           0.0078616,           0.0078616
                 110,            0.018498,            0.012265,          0.00084998,             0.97814,             0.98667,              0.9903,             0.74406,             0.01204,           0.0081369,           7.329e-05,           0.0078418,           0.0078418,           0.0078418
                 111,            0.018598,            0.012243,          0.00090861,             0.98136,             0.98123,             0.99037,              0.7439,            0.012031,           0.0081389,          7.4869e-05,            0.007822,            0.007822,            0.007822
                 112,             0.01868,            0.012352,          0.00074947,             0.97533,             0.98772,             0.99049,             0.74433,            0.012014,            0.008134,          7.4675e-05,           0.0078022,           0.0078022,           0.0078022
                 113,             0.01838,            0.012115,           0.0006927,             0.97504,             0.98881,              0.9905,             0.74541,            0.012007,           0.0081329,          7.3815e-05,           0.0077824,           0.0077824,           0.0077824
                 114,            0.018573,             0.01234,          0.00076392,             0.97586,             0.98958,             0.99063,             0.74582,            0.011993,           0.0081275,          7.1853e-05,           0.0077626,           0.0077626,           0.0077626
                 115,            0.018281,            0.012278,          0.00097485,             0.97571,             0.99074,              0.9906,             0.74552,            0.011982,           0.0081256,          7.1242e-05,           0.0077428,           0.0077428,           0.0077428
                 116,            0.018449,             0.01233,          0.00086027,             0.98055,             0.98455,             0.99044,             0.74609,            0.011976,           0.0081235,           7.039e-05,            0.007723,            0.007723,            0.007723
                 117,            0.018289,              0.0122,          0.00072578,             0.98085,             0.98504,             0.99041,             0.74542,            0.011975,           0.0081237,            6.91e-05,           0.0077032,           0.0077032,           0.0077032
                 118,            0.018418,            0.012199,          0.00064833,             0.98089,             0.98455,             0.99027,             0.74601,            0.011966,           0.0081221,          6.9062e-05,           0.0076834,           0.0076834,           0.0076834
                 119,            0.018178,            0.012123,           0.0007768,             0.97574,             0.99061,             0.99036,             0.74548,            0.011959,           0.0081241,          6.9712e-05,           0.0076636,           0.0076636,           0.0076636
                 120,            0.018285,            0.012278,          0.00082627,             0.97651,             0.99046,              0.9904,             0.74546,            0.011964,           0.0081248,          6.9187e-05,           0.0076438,           0.0076438,           0.0076438
                 121,            0.018169,             0.01219,          0.00081001,             0.97644,              0.9901,             0.99025,             0.74555,            0.011964,           0.0081215,          6.8246e-05,            0.007624,            0.007624,            0.007624
                 122,              0.0183,            0.012213,          0.00063589,             0.97816,             0.98726,             0.99046,             0.74532,            0.011959,           0.0081209,          6.8034e-05,           0.0076042,           0.0076042,           0.0076042
                 123,            0.018361,            0.012171,          0.00092227,             0.97848,             0.98714,             0.99047,             0.74541,            0.011958,           0.0081228,          6.8389e-05,           0.0075844,           0.0075844,           0.0075844
                 124,            0.018452,             0.01224,          0.00098763,             0.97855,             0.98719,             0.99045,             0.74578,            0.011955,           0.0081245,          6.7621e-05,           0.0075646,           0.0075646,           0.0075646
                 125,            0.018237,            0.012184,          0.00095319,             0.97801,             0.98832,             0.99024,              0.7462,            0.011959,           0.0081253,          6.6843e-05,           0.0075448,           0.0075448,           0.0075448
                 126,            0.018225,             0.01219,           0.0010087,             0.97795,             0.98996,             0.99031,             0.74585,            0.011959,           0.0081294,          6.6863e-05,            0.007525,            0.007525,            0.007525
                 127,            0.018337,            0.012266,            0.000716,             0.97729,             0.99046,             0.99021,             0.74571,             0.01196,           0.0081302,          6.6797e-05,           0.0075052,           0.0075052,           0.0075052
